1,Pudge,1,1,brown,long,Quisquam tempora quisquam quisquam consectetur porro.
2,Gringo,1,2,white,long,Magnam neque ipsum neque non.
3,Wolfie,1,3,white,short,Aliquam quiquia non ut.
4,Susie-q,1,4,orange,short,Etincidunt dolor est non magnam sed dolorem velit.
5,Blondie,1,5,orange,long,Tempora porro consectetur amet aliquam etincidunt est.
6,Darcy,1,6,orange,short,Ipsum dolorem etincidunt dolore numquam quiquia.
7,Riley,1,7,orange,long,Modi aliquam velit sed etincidunt tempora.
8,Gypsy,1,8,brown,medium,Dolore eius labore sit sit dolor.
9,Whiz,1,9,white,medium,Magnam dolorem est modi adipisci dolor.
10,Laney,1,10,black,long,Dolorem magnam quiquia quisquam non velit non.
11,Max,2,11,orange,long,Ipsum dolore labore porro consectetur numquam etincidunt.
12,Furball,2,12,spotted,long,Voluptatem consectetur tempora non non numquam non.
13,Little-rascal,2,13,spotted,short,Etincidunt sit magnam dolorem modi.
14,Odie,2,14,spotted,short,Etincidunt neque voluptatem sed adipisci labore ut.
15,Dee Dee,2,15,orange,medium,Numquam velit porro ut voluptatem aliquam.
16,Benson,2,16,orange,short,Aliquam numquam quaerat quisquam eius.
17,Yogi-bear,2,17,brown,short,Neque ipsum quiquia velit quaerat numquam quiquia est.
18,Otto,2,18,spotted,short,Sit velit porro voluptatem sed magnam quiquia amet.
19,Mitzy,2,19,white,short,Ut velit quaerat consectetur amet eius aliquam dolorem.
20,Sarah,2,20,spotted,medium,Dolor labore consectetur non quaerat dolore sed est.
21,Squeeky,3,21,orange,medium,Eius labore magnam sed sit etincidunt sed adipisci.
22,Quinn,3,22,brown,medium,Eius ipsum dolore porro aliquam dolor amet magnam.
23,Josie,3,23,spotted,long,Est ut adipisci magnam amet voluptatem.
24,Arnie,3,24,orange,long,Consectetur neque modi magnam ut dolorem.
25,Cha Cha,3,25,spotted,short,Sed aliquam tempora sed porro.
26,Piggy,3,26,spotted,medium,Ut est sit magnam sit sit dolore.
27,Dharma,3,27,spotted,medium,Quaerat ut dolor quaerat magnam dolor quaerat.
28,Basil,3,28,white,medium,Ut ipsum neque ipsum quiquia consectetur ipsum porro.
29,Meadow,3,29,brown,medium,Quaerat est ut dolor.
30,Queen,3,30,orange,long,Tempora eius etincidunt aliquam dolorem.
31,Tyson,4,31,orange,medium,Ut dolorem quiquia eius dolorem.
32,Laddie,4,32,black,medium,Numquam eius neque ipsum sed.
33,Higgins,4,33,spotted,medium,Ut dolor eius quiquia eius dolore.
34,Pooch,4,34,spotted,long,Ipsum magnam sit quiquia.
35,Tinker,4,35,spotted,long,Dolor quaerat dolorem dolorem sit labore consectetur.
36,Toto,4,36,spotted,medium,Neque aliquam est modi velit.
37,Merlin,4,37,white,long,Sed eius numquam porro.
38,Spencer,4,38,orange,long,Dolor quaerat dolore quiquia ipsum voluptatem non.
39,Birdie,4,39,orange,long,Quaerat labore adipisci amet sit.
40,Cassis,4,40,brown,long,Eius eius adipisci non est quisquam dolorem velit.
41,Nobel,5,41,brown,medium,Eius etincidunt ut magnam etincidunt quaerat.
42,Bubbles,5,42,spotted,long,Dolor neque sed quiquia quiquia neque eius porro.
43,Duchess,5,43,orange,long,Sed magnam quisquam ut porro quaerat.
44,Wizard,5,44,white,medium,Adipisci non dolorem modi.
45,Tramp,5,45,spotted,short,Dolorem quaerat ut neque non sit adipisci dolorem.
46,Alf,5,46,orange,short,Velit ut quiquia neque magnam.
47,Nickie,5,47,orange,medium,Magnam sed sed labore quiquia.
48,Dee,5,48,black,short,Ut labore neque modi aliquam non modi labore.
49,Nibby,5,49,black,medium,Velit est voluptatem etincidunt quaerat amet.
50,Rags,5,50,black,short,Magnam quaerat sed eius modi ipsum numquam.
51,Niki,6,51,brown,medium,Aliquam consectetur sit consectetur numquam.
52,Chiquita,6,52,white,medium,Consectetur dolore amet sed.
53,Isabella,6,53,spotted,short,Quisquam consectetur eius sed adipisci dolorem.
54,Bacchus,6,54,white,long,Neque consectetur non numquam numquam porro.
55,Clancy,6,55,spotted,long,Amet velit dolore ut magnam.
56,Princess,6,56,black,long,Amet adipisci est quaerat sit ipsum.
57,Phantom,6,57,orange,medium,Amet adipisci amet labore est amet velit non.
58,Paddy,6,58,brown,short,Voluptatem quiquia non amet aliquam velit.
59,Simon,6,59,brown,long,Voluptatem voluptatem consectetur dolor neque quisquam dolorem labore.
60,Sawyer,6,60,spotted,medium,Sed dolore non numquam.
61,Skip,7,61,white,medium,Sit tempora porro velit.
62,Corky,7,62,white,medium,Voluptatem aliquam dolor voluptatem porro ipsum voluptatem.
63,Bunky,7,63,white,medium,Voluptatem etincidunt velit ipsum.
64,Pugsley,7,64,brown,short,Sed etincidunt ut etincidunt.
65,Dolly,7,65,brown,long,Non aliquam dolorem tempora eius dolore.
66,Schultz,7,66,orange,short,Neque velit tempora quiquia quaerat quiquia tempora.
67,Carley,7,67,brown,short,Numquam etincidunt non adipisci sit quiquia consectetur sit.
68,Darby,7,68,spotted,short,Dolorem etincidunt numquam dolorem dolorem labore.
69,Kallie,7,69,brown,short,Modi quiquia etincidunt quiquia labore.
70,Yoda,7,70,orange,short,Aliquam dolor modi quiquia dolorem quisquam quaerat quiquia.
71,Dolly,8,71,spotted,long,Neque adipisci etincidunt labore adipisci.
72,Nickers,8,72,orange,long,Velit etincidunt porro quaerat velit.
73,Erin,8,73,spotted,long,Porro velit modi consectetur neque sed tempora.
74,Starr,8,74,black,long,Aliquam velit dolore modi sed numquam.
75,Eifel,8,75,spotted,long,Etincidunt ut porro magnam aliquam.
76,Jessie,8,76,brown,long,Voluptatem tempora ut ipsum magnam aliquam.
77,Pink Panther,8,77,white,medium,Numquam dolore voluptatem sed amet.
78,Mikey,8,78,brown,short,Porro ut velit sit.
79,Kid,8,79,spotted,short,Non voluptatem non quaerat.
80,Phoenix,8,80,black,short,Magnam magnam etincidunt ipsum sed est.
81,Sparky,9,81,spotted,long,Neque sed modi neque numquam dolor quisquam aliquam.
82,June,9,82,brown,medium,Quiquia numquam sed sit quisquam consectetur.
83,Pippy,9,83,orange,long,Voluptatem voluptatem dolore consectetur etincidunt eius quaerat modi.
84,Sunday,9,84,black,short,Eius dolor etincidunt sed dolore neque amet.
85,Scoobie,9,85,black,short,Non quaerat velit aliquam.
86,Harrison,9,86,spotted,medium,Sed ut est aliquam aliquam.
87,Dixie,9,87,black,medium,Sed adipisci velit non dolorem dolor quisquam.
88,Pirate,9,88,brown,long,Magnam quiquia sit porro dolorem neque.
89,Eva,9,89,spotted,medium,Velit dolorem amet eius dolorem quisquam.
90,Cheyenne,9,90,orange,medium,Quiquia non aliquam ut aliquam non velit.
91,Pandora,10,91,orange,medium,Magnam porro tempora dolorem consectetur.
